/*  
:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
:::::::::    PROJECT: Automated Direct & Control System         :::::::
:::::::::    DEVELOPER: MR. DESHAPRIYA W.C                     :::::::
:::::::::    COMPANY: D & I TRONICS, ATHURUGIRIYA               :::::::
:::::::::    DATE: 22/02/2026                                   :::::::
:::::::::    CONTACT: deshapriya.w.c@gmail.com / 0713480683     :::::::
:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
*/

#include <OneWire.h>
#include <DallasTemperature.h>
#include <LCDWIKI_GUI.h>
#include <LCDWIKI_KBV.h>
#include <SoftwareSerial.h>
#include <TimeLib.h>
#include <TimeAlarms.h>

// ===================== COMMUNICATION =====================
SoftwareSerial mySerial(10, 11); // RX, TX
    my_lcd.Print_String("  "+String(temperature), 15, 85);
    my_lcd.Set_Text_Size(1);
    my_lcd.Print_String(" o", 155, 80);
    my_lcd.Set_Text_Size(3);
    my_lcd.Print_String("C", 180, 80);
    my_lcd.Set_Text_colour(139, 128, 0);
    my_lcd.Print_String("  "+String(ph_data),270 , 85);
    if(NBFMotor){  
      my_lcd.Print_String("WASTE NBF  : ", 35, 125);
      my_lcd.Set_Text_colour(0, 80, 0);
      my_lcd.Print_String("ON ", 280, 125);
      }
      else{
      my_lcd.Print_String("WASTE NBF  : ", 35, 125);
      my_lcd.Set_Text_colour(255, 0, 0); 
      my_lcd.Print_String("OFF ", 280, 125);
      }
   // else {my_lcd.Print_String("Waste NBF Value: 0.00 L", CENTER, 125);}
    my_lcd.Set_Text_colour(255, 255, 255); 
    my_lcd.Print_String("MIXER MOTOR: ", 35, 180); 
               
    if(mixerMotor){  
      my_lcd.Set_Text_colour(0, 80, 0);
      my_lcd.Print_String("ON ", 280, 180);}      
    else {
      my_lcd.Set_Text_colour(255, 0, 0);      
      my_lcd.Print_String("OFF ", 280, 180);}
      
    my_lcd.Set_Text_colour(255, 255, 255); 
    my_lcd.Print_String("WATER VALVE:", 35, 215);
    if(waterValve){  
      my_lcd.Set_Text_colour(0, 80, 0);
      my_lcd.Print_String("ON ", 280, 215);}      
    else {
      my_lcd.Set_Text_colour(255, 0, 0);      
      my_lcd.Print_String("OFF ", 280, 215);}
      
     my_lcd.Set_Text_colour(255, 255, 255);  
     my_lcd.Print_String("DRAIN VALVE: ", 35, 250);
     if(drainValve){  
      my_lcd.Set_Text_colour(0, 80, 0);
      my_lcd.Print_String("ON ", 280, 250);}      
    else {
      my_lcd.Set_Text_colour(255, 0, 0);      
      my_lcd.Print_String("OFF ", 280, 250);}
  
  delay(DISPLAY_UPDATE_DELAY);
}

void MorningAlarm() {
	if (TankLiquidLevel >10) {
	  Serial.println("Alarm Triggered on");
	  digitalWrite(MIXER_MOTOR1, LOW);
	  digitalWrite(NBT_MOTOR, LOW);
	  mixerMotor = true;
	  show_mydata();
	  for (byte xx=0;xx<100;xx++){  delay(2000);}
	  digitalWrite(MIXER_MOTOR1, HIGH);
	  digitalWrite(NBT_MOTOR, HIGH);
	  mixerMotor = false;
	  show_mydata();
	 }
}
